,RefId,prediction
318,1042,0
319,1044,1
320,1045,0
321,1051,0
322,1055,0
323,1056,1
324,1067,1
325,1068,0
326,1070,0
327,1071,0
328,1074,0
329,1075,0
330,1076,0
331,1081,0
332,1086,0
333,1087,0
334,1088,0
335,1093,0
336,1099,0
337,1103,0
338,1107,1
339,1115,0
340,1116,0
341,1117,0
342,1119,0
343,1120,0
344,1122,1
345,1129,0
346,1132,0
347,1133,0
348,1135,0
349,1136,0
350,1137,0
351,1139,1
352,1140,0
353,1147,1
354,1153,0
355,1157,0
356,1159,0
357,1163,1
358,1165,0
359,1166,0
360,1167,0
361,1172,0
362,1174,0
363,1186,0
364,1187,0
365,1189,0
366,1191,0
367,1192,1
368,1194,0
369,1201,1
370,1202,0
371,1205,0
372,1206,0
373,1207,0
374,1208,0
375,1209,0
376,1210,0
377,1213,0
378,1216,0
379,1226,0
380,1227,0
381,1228,0
382,1232,0
383,1233,1
384,1237,0
385,1240,0
386,1243,1
387,1245,0
388,1248,0
389,1250,0
390,1251,0
391,1261,1
392,1262,0
393,1270,0
394,1271,0
395,1274,0
396,1282,0
397,1285,1
398,1287,0
399,1291,0
400,1296,0
401,1302,1
402,1303,0
403,1305,0
404,1307,0
405,1308,0
406,1310,0
407,1312,0
408,1314,0
409,1317,0
410,1319,0
411,1321,0
412,1325,0
413,1328,0
414,1331,0
415,1333,0
416,1335,0
417,1337,0
418,1344,0
419,1345,0
420,1346,0
421,1355,0
422,1359,1
423,1361,1
424,1368,0
425,1371,0
426,1374,0
427,1376,0
428,1377,1
429,1379,0
430,1383,0
431,1384,0
432,1385,1
433,1390,1
434,1391,0
435,1397,1
436,1398,0
437,1399,0
438,1400,0
439,1402,0
440,1404,0
441,1412,0
442,1413,0
443,1414,0
444,1420,0
445,1421,1
446,1423,0
447,1424,0
448,1426,0
449,1431,1
450,1433,0
451,1434,0
452,1435,1
453,1438,0
454,1445,0
455,1450,0
456,1457,0
457,1458,0
458,1461,0
459,1462,0
460,1466,0
461,1467,0
462,1468,1
463,1470,0
464,1475,0
465,1482,0
466,1484,0
467,1487,0
468,1493,0
469,1516,1
470,1522,1
471,1525,0
472,1526,0
473,1527,0
474,1528,0
475,1529,0
476,1533,1
477,1536,0
478,1540,0
479,1542,1
480,1544,1
481,1546,0
482,1548,0
483,1550,0
484,1565,0
485,1569,0
486,1571,0
487,1579,0
488,1585,0
489,1586,0
490,1593,0
491,1597,0
492,1599,0
493,1600,0
494,1606,1
495,1610,1
496,1613,0
497,1616,0
498,1626,0
499,1630,0
500,1633,0
501,1640,0
502,1643,0
503,1653,1
504,1656,1
505,1662,1
506,1664,0
507,1665,0
508,1671,0
509,1672,0
510,1675,0
511,1679,0
512,1691,0
513,1695,0
514,1699,0
515,1700,0
516,1703,0
517,1704,0
518,1707,0
519,1711,0
520,1714,0
521,1715,1
522,1717,1
523,1718,0
524,1719,0
525,1721,0
526,1722,0
527,1728,0
528,1729,0
529,1730,0
530,1732,0
531,1733,0
532,1738,0
533,1742,0
534,1744,0
535,1747,0
536,1749,0
537,1751,0
538,1763,1
539,1766,0
540,1769,0
541,1770,1
542,1772,0
543,1775,0
544,1778,0
545,1781,0
546,1784,0
547,1786,0
548,1788,0
549,1797,0
550,1798,0
551,1800,1
552,1805,1
553,1808,0
554,1810,1
555,1817,1
556,1818,1
557,1819,1
558,1821,0
559,1827,0
560,1831,0
561,1832,0
562,1833,1
563,1836,0
564,1837,0
565,1839,0
566,1842,0
567,1849,0
568,1852,0
569,1855,1
570,1859,0
571,1861,0
572,1863,0
573,1874,0
574,1877,0
575,1881,1
576,1882,0
577,1890,0
578,1892,0
579,1895,0
580,1908,0
581,1909,0
582,1914,1
583,1920,0
584,1923,0
585,1924,0
586,1925,0
587,1929,0
588,1930,1
589,1933,0
590,1934,0
591,1941,0
592,1947,0
593,1952,0
594,1954,0
595,1956,0
596,1964,1
597,1966,0
598,1968,0
599,1969,0
600,1974,0
601,1975,0
602,1976,0
603,1978,0
604,1979,0
605,1980,0
606,1986,0
607,1988,0
608,1989,1
609,1995,0
610,1996,0
611,1999,0
612,2001,0
613,2002,0
614,2007,0
615,2008,0
616,2010,0
617,2011,0
618,2013,0
619,2019,0
620,2023,0
621,2031,0
622,2036,0
623,2038,0
624,2039,0
625,2042,0
626,2051,0
627,2056,0
628,2063,1
629,2064,0
630,2066,1
631,2067,0
632,2068,1
633,2070,0
634,2071,0
635,2072,0
636,2075,0
637,2078,0
638,2079,1
639,2083,0
640,2091,0
641,2093,0
642,2098,0
643,2099,0
644,2101,0
645,2102,0
646,2104,0
647,2108,0
648,2109,0
649,2118,0
650,2121,0
651,2123,0
652,2131,0
653,2133,0
654,2136,0
655,2138,0
656,2141,0
657,2150,0
658,2151,0
659,2153,0
660,2162,0
661,2165,0
662,2166,0
663,2170,0
664,2172,0
665,2173,0
666,2176,0
667,2183,0
668,2189,0
669,2191,0
670,2195,0
671,2197,0
672,2199,0
673,2201,0
674,2205,0
675,2210,0
676,2213,0
677,2216,0
678,2217,0
679,2222,0
680,2224,0
681,2229,0
682,2237,0
683,2238,0
684,2243,0
685,2246,0
686,2251,0
687,2252,0
688,2256,0
689,2260,0
690,2261,0
691,2262,0
692,2264,0
693,2265,1
694,2268,0
695,2277,0
696,2285,0
697,2286,0
698,2291,1
699,2293,0
700,2295,0
701,2298,0
702,2301,0
703,2314,0
704,2315,1
705,2316,0
706,2324,0
707,2325,0
708,2326,0
709,2329,0
710,2331,0
711,2340,0
712,2341,0
713,2342,0
714,2347,0
715,2348,0
716,2353,0
717,2355,0
718,2356,0
719,2357,0
720,2361,0
721,2370,0
722,2374,0
723,2379,0
724,2382,0
725,2383,0
726,2386,0
727,2387,0
728,2388,0
729,2395,0
730,2396,0
731,2402,0
732,2406,1
733,2407,0
734,2411,0
735,2412,0
736,2413,0
737,2416,0
738,2420,0
739,2428,0
740,2434,0
741,2435,0
742,2436,0
743,2437,0
744,2439,0
745,2440,0
746,2441,0
747,2443,0
748,2447,0
749,2448,1
750,2456,0
751,2459,1
752,2466,0
753,2467,1
754,2468,0
755,2470,0
756,2478,0
757,2479,1
758,2488,0
759,2497,0
760,2500,0
761,2502,1
762,2511,0
763,2517,0
764,2531,0
765,2532,0
766,2536,0
767,2538,0
768,2539,0
769,2540,1
770,2541,0
771,2543,0
772,2547,0
773,2548,0
774,2550,0
775,2555,0
776,2558,1
777,2562,0
778,2563,0
779,2573,0
780,2576,0
781,2578,0
782,2579,0
783,2582,0
784,2583,0
785,2584,0
786,2588,0
787,2589,0
788,2597,0
789,2598,0
790,2600,0
791,2601,0
792,2602,0
793,2608,1
794,2618,0
795,2621,0
796,2625,0
797,2627,0
798,2631,1
799,2635,0
800,2636,0
801,2640,0
802,2642,0
803,2644,0
804,2645,0
805,2647,1
806,2652,0
807,2656,0
808,2657,0
809,2660,0
810,2661,0
811,2664,1
812,2665,0
813,2669,0
814,2677,0
815,2680,0
816,2682,1
817,2684,0
818,2687,0
819,2711,0
820,2716,0
821,2719,0
822,2725,0
823,2730,0
824,2733,0
825,2738,0
826,2742,0
827,2744,0
828,2745,0
829,2751,0
830,2755,0
831,2756,0
832,2761,1
833,2765,0
834,2769,0
835,2770,0
836,2771,0
837,2772,1
838,2774,0
839,2776,0
840,2777,0
841,2778,0
842,2779,0
843,2780,0
844,2783,0
845,2784,0
846,2794,0
847,2797,0
848,2801,0
849,2808,0
850,2812,0
851,2813,1
852,2817,0
853,2819,0
854,2824,0
855,2826,0
856,2828,0
857,2834,0
858,2837,0
859,2841,1
860,2844,0
861,2846,0
862,2851,0
863,2854,0
864,2856,0
865,2860,0
866,2862,0
867,2865,0
868,2867,0
869,2873,0
870,2874,0
871,2875,0
872,2885,0
873,2892,0
874,2893,0
875,2896,0
876,2897,0
877,2900,0
878,2901,0
879,2903,1
880,2906,0
881,2910,0
882,2911,1
883,2914,0
884,2915,0
885,2916,1
886,2918,0
887,2922,0
888,2924,0
889,2925,0
890,2932,0
891,2934,0
892,2939,0
893,2940,0
894,2941,0
895,2949,0
896,2954,0
897,2961,0
898,2966,0
899,2969,0
900,2974,0
901,2975,0
902,2985,0
903,2993,0
904,2996,0
905,2999,1
906,3001,0
907,3009,0
908,3010,0
909,3012,1
910,3013,0
911,3017,0
912,3026,0
913,3028,0
914,3039,0
915,3042,1
916,3044,0
917,3051,0
918,3052,0
919,3054,0
920,3056,0
921,3057,0
922,3058,0
923,3059,0
924,3060,0
925,3064,0
926,3075,1
927,3079,0
928,3082,0
929,3090,0
930,3095,0
931,3097,1
932,3106,0
933,3109,0
934,3113,0
935,3120,0
936,3126,0
937,3128,0
938,3130,0
939,3131,0
940,3132,1
941,3133,0
942,3135,0
943,3138,0
944,3140,0
945,3142,0
946,3145,0
947,3146,0
948,3148,0
949,3150,0
950,3153,0
951,3155,0
952,3158,0
953,3159,0
954,3162,0
955,3163,1
956,3164,0
957,3180,0
958,3184,0
959,3189,0
960,3194,0
961,3195,0
962,3197,0
963,3202,0
964,3205,0
965,3206,0
966,3209,0
967,3210,0
968,3212,1
969,3219,0
970,3220,1
971,3236,0
972,3237,0
973,3239,0
974,3241,0
975,3247,1
976,3248,0
977,3250,0
978,3253,1
979,3254,0
980,3255,0
981,3256,0
982,3261,0
983,3262,0
984,3263,0
985,3269,0
986,3271,1
987,3273,0
988,3276,0
989,3279,0
990,3284,0
991,3285,1
992,3292,0
993,3293,0
994,3298,0
995,3299,0
996,3300,0
997,3301,1
998,3307,0
999,3311,1
1000,3312,0
1001,3322,1
1002,3330,1
1003,3337,0
1004,3338,0
1005,3343,0
1006,3344,1
1007,3345,0
1008,3346,1
1009,3347,0
1010,3349,0
1011,3358,0
1012,3364,1
1013,3381,0
1014,3383,1
1015,3385,1
1016,3386,0
1017,3388,1
1018,3391,0
1019,3392,0
1020,3393,0
1021,3396,1
1022,3401,0
1023,3403,0
1024,3405,0
1025,3407,0
1026,3408,0
1027,3410,0
1028,3411,0
1029,3415,0
1030,3430,0
1031,3431,0
1032,3433,0
1033,3435,0
1034,3439,0
1035,3440,0
1036,3443,0
1037,3446,0
1038,3448,0
1039,3452,0
1040,3453,0
1041,3462,0
1042,3465,0
1043,3466,1
1044,3470,0
1045,3477,0
1046,3481,1
1047,3482,0
1048,3483,0
1049,3486,0
1050,3494,1
1051,3503,0
1052,3504,0
1053,3512,0
1054,3517,1
1055,3519,0
1056,3520,0
1057,3529,1
1058,3532,0
1059,3534,0
1060,3539,0
1061,3540,0
1062,3541,1
1063,3543,0
1064,3544,0
1065,3556,0
1066,3559,1
1067,3566,0
1068,3568,0
1069,3571,0
1070,3574,0
1071,3579,0
1072,3581,1
1073,3586,0
1074,3590,0
1075,3591,0
1076,3596,0
1077,3606,1
1078,3611,1
1079,3612,0
1080,3613,0
1081,3616,0
1082,3618,0
1083,3620,0
1084,3625,1
1085,3633,0
1086,3638,0
1087,3640,0
1088,3641,0
1089,3645,0
1090,3650,0
1091,3653,0
1092,3655,0
1093,3656,1
1094,3661,0
1095,3668,0
1096,3680,1
1097,3684,0
1098,3686,0
1099,3687,0
1100,3693,0
1101,3694,0
1102,3697,0
1103,3698,0
1104,3699,0
1105,3700,0
1106,3705,0
1107,3706,0
1108,3707,0
1109,3710,1
1110,3711,0
1111,3716,0
1112,3723,0
1113,3724,0
1114,3725,0
1115,3726,0
1116,3727,0
1117,3731,0
1118,3734,0
1119,3737,0
1120,3743,0
1121,3747,0
1122,3749,0
1123,3751,0
1124,3759,0
1125,3760,0
1126,3763,0
1127,3764,0
1128,3766,0
1129,3767,0
1130,3770,0
1131,3771,0
1132,3777,0
1133,3779,0
1134,3781,0
1135,3783,0
1136,3789,0
1137,3790,0
1138,3791,1
1139,3795,0
1140,3797,0
1141,3798,0
1142,3804,0
1143,3805,0
1144,3806,0
1145,3807,1
1146,3811,0
1147,3816,0
1148,3817,0
1149,3823,0
1150,3825,0
1151,3829,0
1152,3832,0
1153,3843,0
1154,3844,0
1155,3846,0
1156,3849,0
1157,3851,0
1158,3852,0
1159,3855,0
1160,3856,0
1161,3861,0
1162,3864,0
1163,3865,0
1164,3867,1
1165,3873,0
1166,3876,1
1167,3877,0
1168,3879,0
1169,3880,1
1170,3882,0
1171,3883,0
1172,3891,0
1173,3896,0
1174,3897,1
1175,3898,0
1176,3903,0
1177,3905,1
1178,3907,0
1179,3912,1
1180,3917,0
1181,3923,0
1182,3926,0
1183,3928,0
1184,3930,0
1185,3931,0
1186,3932,0
1187,3933,0
1188,3934,0
1189,3939,0
1190,3941,0
1191,3942,0
1192,3943,0
1193,3946,1
1194,3953,0
1195,3954,0
1196,3968,0
1197,3970,0
1198,3974,0
1199,3978,0
1200,3981,1
1201,3982,0
1202,3988,0
1203,3989,0
1204,3997,0
1205,3999,0
1206,4011,0
1207,4015,0
1208,4016,0
1209,4021,0
1210,4029,0
1211,4030,0
1212,4031,0
1213,4035,0
1214,4041,0
1215,4045,0
1216,4046,0
1217,4047,0
1218,4048,0
1219,4050,0
1220,4052,0
1221,4054,0
1222,4056,0
1223,4057,0
1224,4059,0
1225,4063,0
1226,4067,0
1227,4069,0
1228,4074,1
1229,4075,1
1230,4076,0
1231,4079,0
1232,4082,1
1233,4083,0
1234,4088,0
1235,4091,0
1236,4092,1
1237,4095,0
1238,4100,0
1239,4101,0
1240,4102,0
1241,4106,0
1242,4110,1
1243,4112,0
1244,4116,1
1245,4118,1
1246,4121,0
1247,4122,0
1248,4123,0
1249,4124,0
1250,4125,0
1251,4126,0
1252,4127,0
1253,4129,0
1254,4135,0
1255,4137,0
1256,4149,0
1257,4150,0
1258,4151,1
1259,4156,0
1260,4157,1
1261,4158,0
1262,4160,0
1263,4162,0
1264,4163,0
1265,4174,0
1266,4175,1
1267,4186,0
1268,4190,0
1269,4196,0
1270,4197,1
1271,4200,0
1272,4201,0
1273,4202,0
1274,4209,0
1275,4211,0
1276,4218,0
1277,4221,0
1278,4230,0
1279,4235,0
1280,4240,0
1281,4245,0
1282,4246,1
1283,4250,0
1284,4251,0
1285,4254,0
1286,4255,0
1287,4260,1
1288,4261,0
1289,4263,0
1290,4265,0
1291,4267,0
1292,4268,0
1293,4271,0
1294,4277,0
1295,4283,0
1296,4289,0
1297,4290,0
1298,4295,0
1299,4296,0
1300,4305,1
1301,4309,1
1302,4316,1
1303,4318,0
1304,4319,0
1305,4321,0
1306,4326,0
1307,4334,0
1308,4340,0
1309,4341,0
1310,4342,1
1311,4344,0
1312,4348,0
1313,4354,0
1314,4355,0
1315,4356,0
1316,4361,1
1317,4364,0
1318,4367,0
1319,4368,0
1320,4372,0
1321,4374,1
1322,4381,1
1323,4383,0
1324,4386,0
1325,4388,0
1326,4391,0
1327,4393,0
1328,4398,0
1329,4401,0
1330,4405,1
1331,4407,0
1332,4410,0
1333,4414,0
1334,4419,0
1335,4424,0
1336,4427,0
1337,4428,1
1338,4430,0
1339,4438,0
1340,4443,1
1341,4444,0
1342,4446,1
1343,4447,0
1344,4454,0
1345,4455,0
1346,4463,0
1347,4464,0
1348,4466,0
1349,4469,0
1350,4474,0
1351,4476,0
1352,4477,0
1353,4481,0
1354,4484,0
1355,4486,0
1356,4500,0
1357,4505,0
1358,4506,0
1359,4510,0
1360,4511,0
1361,4513,1
1362,4514,0
1363,4516,0
1364,4518,0
1365,4520,1
1366,4521,1
1367,4523,1
1368,4524,1
1369,4527,1
1370,4528,0
1371,4529,1
1372,4534,0
1373,4537,0
1374,4538,1
1375,4539,0
1376,4540,0
1377,4544,1
1378,4546,0
1379,4551,0
1380,4553,0
1381,4555,0
1382,4559,1
1383,4566,0
1384,4567,0
1385,4570,1
1386,4572,0
1387,4576,0
1388,4586,0
1389,4588,0
1390,4590,0
1391,4591,0
1392,4596,0
1393,4597,0
1394,4599,0
1395,4600,0
1396,4603,0
1397,4610,0
1398,4611,0
1399,4613,0
1400,4617,0
1401,4624,0
1402,4625,1
1403,4626,0
1404,4628,0
1405,4629,1
1406,4639,0
1407,4641,0
1408,4643,0
1409,4647,0
1410,4650,0
1411,4651,0
1412,4655,0
1413,4656,0
1414,4658,0
1415,4660,0
1416,4661,1
1417,4664,0
1418,4670,0
1419,4671,0
1420,4686,0
1421,4688,0
1422,4691,0
1423,4693,0
1424,4701,0
1425,4702,0
1426,4704,0
1427,4705,0
1428,4713,0
1429,4717,0
1430,4718,0
1431,4720,0
1432,4729,0
1433,4730,0
1434,4732,0
1435,4734,1
1436,4738,0
1437,4739,0
1438,4745,1
1439,4747,0
1440,4750,0
1441,4751,0
1442,4752,0
1443,4754,1
1444,4758,0
1445,4759,0
1446,4763,0
1447,4767,1
1448,4772,0
1449,4782,0
1450,4784,0
1451,4785,0
1452,4792,0
1453,4793,0
1454,4794,1
1455,4795,0
1456,4796,0
1457,4798,0
1458,4799,0
1459,4802,0
1460,4805,0
1461,4806,0
1462,4810,0
1463,4820,0
1464,4821,0
1465,4823,0
1466,4826,0
1467,4827,0
1468,4831,0
1469,4836,0
1470,4837,0
1471,4839,0
1472,4840,0
1473,4841,0
1474,4842,0
1475,4847,0
1476,4848,0
1477,4857,0
1478,4859,0
1479,4861,0
1480,4871,0
1481,4874,1
1482,4877,0
1483,4878,0
1484,4881,1
1485,4884,1
1486,4886,0
1487,4899,0
1488,4904,0
1489,4905,0
1490,4909,0
1491,4910,0
1492,4913,0
1493,4914,0
1494,4921,0
1495,4926,0
1496,4931,1
1497,4943,0
1498,4945,0
1499,4946,0
1500,4949,0
1501,4951,0
1502,4954,0
1503,4958,1
1504,4960,0
1505,4969,0
1506,4972,0
1507,4975,0
1508,4980,0
1509,4988,0
1510,4989,0
1511,4990,0
1512,4993,0
1513,5000,0
1514,5001,0
1515,5002,0
1516,5005,0
1517,5006,1
1518,5007,0
1519,5014,0
1520,5015,0
1521,5017,0
1522,5030,0
1523,5032,0
1524,5033,0
1525,5035,0
1526,5037,0
1527,5043,0
1528,5046,0
1529,5047,0
1530,5050,0
1531,5052,0
1532,5054,1
1533,5066,0
1534,5075,0
1535,5077,0
1536,5078,1
1537,5079,0
1538,5086,0
1539,5088,0
1540,5089,0
1541,5091,0
1542,5095,0
1543,5098,0
1544,5101,0
1545,5109,0
1546,5111,0
1547,5112,1
1548,5118,1
1549,5120,0
1550,5122,0
1551,5123,0
1552,5128,1
1553,5131,0
1554,5133,0
1555,5135,0
1556,5136,0
1557,5145,0
1558,5152,0
1559,5153,0
1560,5154,0
1561,5155,0
1562,5157,0
1563,5158,0
1564,5160,1
1565,5166,0
1566,5170,0
1567,5171,0
1568,5174,0
1569,5176,0
1570,5177,0
1571,5182,0
1572,5183,1
1573,5184,0
1574,5185,0
1575,5188,0
1576,5189,1
1577,5190,0
1578,5195,0
1579,5198,0
1580,5201,0
1581,5203,0
1582,5204,0
1583,5205,0
1584,5208,0
1585,5217,0
1586,5224,0
1587,5228,0
1588,5236,0
1589,5239,0
1590,5244,0
1591,5245,0
1592,5246,0
1593,5250,0
1594,5252,0
1595,5254,0
1596,5260,0
1597,5268,0
1598,5269,0
1599,5276,0
1600,5277,0
1601,5278,0
1602,5280,0
1603,5283,0
1604,5287,0
1605,5292,0
1606,5294,0
1607,5295,0
1608,5296,0
1609,5297,1
1610,5298,0
1611,5307,0
1612,5308,0
1613,5314,0
1614,5315,1
1615,5317,0
1616,5319,0
1617,5320,0
1618,5324,0
1619,5329,0
1620,5335,1
1621,5336,0
1622,5338,0
1623,5339,0
1624,5343,0
1625,5348,0
1626,5349,0
1627,5350,0
1628,5365,0
1629,5368,0
1630,5371,0
1631,5374,1
1632,5380,0
1633,5384,0
1634,5388,1
1635,5389,0
1636,5396,0
1637,5398,0
1638,5403,0
1639,5404,0
1640,5406,0
1641,5408,0
1642,5410,0
1643,5431,0
1644,5434,0
1645,5435,0
1646,5439,0
1647,5442,0
1648,5451,0
1649,5452,0
1650,5456,0
1651,5459,0
1652,5463,1
1653,5465,0
1654,5477,0
1655,5478,0
1656,5480,0
1657,5481,0
1658,5486,0
1659,5488,0
1660,5492,0
1661,5494,0
1662,5500,0
1663,5503,0
1664,5506,0
1665,5511,0
1666,5517,0
1667,5521,0
1668,5525,1
1669,5526,0
1670,5527,0
1671,5531,0
1672,5537,0
1673,5540,0
1674,5548,0
1675,5550,0
1676,5558,0
1677,5563,0
1678,5565,1
1679,5569,0
1680,5570,0
1681,5572,0
1682,5574,0
1683,5575,0
1684,5576,0
1685,5579,1
1686,5583,0
1687,5585,0
1688,5587,0
1689,5589,0
1690,5595,0
1691,5597,0
1692,5599,0
1693,5600,0
1694,5619,0
1695,5624,0
1696,5626,0
1697,5629,0
1698,5630,0
1699,5635,0
1700,5636,0
1701,5637,0
1702,5641,0
1703,5643,0
1704,5644,0
1705,5647,0
1706,5651,0
1707,5652,0
1708,5657,0
1709,5659,0
1710,5664,0
1711,5665,0
1712,5666,0
1713,5667,0
1714,5669,0
1715,5671,1
1716,5674,1
1717,5675,0
1718,5676,0
1719,5677,0
1720,5679,0
1721,5680,1
1722,5686,0
1723,5687,1
1724,5688,0
1725,5689,0
1726,5694,0
1727,5705,0
1728,5709,0
1729,5711,0
1730,5712,1
1731,5714,0
1732,5716,0
1733,5718,0
1734,5723,0
1735,5724,0
1736,5727,0
1737,5731,0
1738,5734,0
1739,5745,0
1740,5749,0
1741,5750,0
1742,5752,0
1743,5755,0
1744,5756,0
1745,5761,0
1746,5766,0
1747,5769,0
1748,5772,0
1749,5773,0
1750,5780,0
1751,5786,0
1752,5791,0
1753,5794,1
1754,5798,0
1755,5801,0
1756,5804,0
1757,5808,0
1758,5811,0
1759,5813,0
1760,5814,0
1761,5820,0
1762,5824,1
1763,5826,0
1764,5829,0
1765,5831,0
1766,5834,0
1767,5835,0
1768,5841,0
1769,5843,0
1770,5845,0
1771,5847,0
1772,5849,0
1773,5854,0
1774,5855,1
1775,5860,0
1776,5861,0
1777,5865,0
1778,5866,0
1779,5867,0
1780,5868,0
1781,5869,0
1782,5870,0
1783,5873,0
1784,5878,0
1785,5884,0
1786,5886,0
1787,5887,0
1788,5890,0
1789,5893,0
1790,5898,1
1791,5899,0
1792,5900,0
1793,5901,0
1794,5907,0
1795,5911,0
1796,5912,0
1797,5918,0
1798,5924,0
1799,5929,0
1800,5933,0
1801,5936,0
1802,5939,0
1803,5940,0
1804,5946,1
1805,5947,0
1806,5948,0
1807,5952,0
1808,5955,0
1809,5956,0
1810,5959,0
1811,5960,0
1812,5970,0
1813,5978,0
1814,5994,1
1815,5995,0
1816,6003,0
1817,6007,0
1818,6013,0
1819,6015,0
1820,6017,1
1821,6018,0
1822,6026,0
1823,6028,0
1824,6029,0
1825,6031,0
1826,6037,0
1827,6047,0
1828,6051,1
1829,6059,1
1830,6060,0
1831,6064,0
1832,6069,0
1833,6070,0
1834,6075,0
1835,6077,0
1836,6085,0
1837,6088,0
1838,6092,0
1839,6098,0
1840,6099,0
1841,6101,0
1842,6102,0
1843,6103,0
1844,6104,1
1845,6106,1
1846,6109,1
1847,6119,0
1848,6120,0
1849,6121,0
1850,6128,0
1851,6129,0
1852,6134,0
1853,6136,0
1854,6137,0
1855,6138,0
1856,6140,0
1857,6150,0
1858,6154,0
1859,6158,0
1860,6159,1
1861,6166,0
1862,6171,0
1863,6172,0
1864,6175,0
1865,6177,0
1866,6178,0
1867,6179,0
1868,6180,0
1869,6181,0
1870,6183,0
1871,6192,0
1872,6193,0
1873,6194,0
1874,6201,0
1875,6202,0
1876,6203,0
1877,6206,1
1878,6208,0
1879,6210,0
1880,6211,0
1881,6212,0
1882,6218,0
1883,6219,0
1884,6222,0
1885,6223,0
1886,6227,1
1887,6234,0
1888,6237,0
1889,6238,0
1890,6241,0
1891,6245,0
1892,6250,0
1893,6253,1
1894,6255,1
1895,6260,0
1896,6267,0
1897,6269,0
1898,6271,0
1899,6272,0
1900,6275,0
1901,6279,0
1902,6280,1
1903,6281,0
1904,6286,0
1905,6295,0
1906,6296,0
1907,6306,0
1908,6307,1
1909,6308,0
