"playerID","yearID","salary","predicted"
"abadfe01",2012,485000,2184299.87726043
"abreubo01",2012,9000000,2438784.25553416
"aceveal01",2012,1200000,2765535.77830654
"ackledu01",2012,2100000,3927934.93708137
"acostma01",2012,875000,1200537.20912885
"adamsmi03",2012,4400000,2111963.02867093
"affelje01",2012,5000000,3102532.78415883
"alberma01",2012,1075000,2012397.83065612
"allenbr01",2012,482500,3174869.63274833
"alonsyo01",2012,1400000,5497197.45818198
"altuvjo01",2012,483000,2288814.74896365
"alvarhe01",2012,482900,1768158.9354623
"alvarpe01",2012,2200000,7065213.81280163
"amarial01",2012,481000,-147450.814280332
"andinro01",2012,1300000,3073720.02358024
"andruel01",2012,2625000,5056579.86117447
"ankieri01",2012,1250000,2916945.63407329
"aokino01",2012,1000000,3439527.34065569
"arencjp01",2012,489600,5005485.12398458
"arredjo01",2012,800000,1021828.07516821
"arrieja01",2012,488500,3016581.76085668
"arroybr01",2012,8166666,2172541.15673134
"atchisc01",2012,510000,2019204.91801244
"avilaal01",2012,510000,4507728.28451134
"avilemi01",2012,1200000,4842798.90741149
"axforjo01",2012,525000,2111963.02867093
"ayalalu01",2012,825000,1689014.99951648
"aybarer01",2012,5075000,2954488.43586274
"badenbu01",2012,1075000,2937437.82491085
"baileho02",2012,2425000,2696637.32544063
"bakerje03",2012,1375000,3353577.7869668
"bakerjo01",2012,750000,3325249.83546639
"balfogr01",2012,4000000,1854109.95876446
"barajro01",2012,4000000,4926412.60667842
"bardda01",2012,1612500,2191106.96461676
"barmecl01",2012,5000000,4368006.2205051
"barneda01",2012,500000,3242665.78924816
"bartlja01",2012,5500000,1726146.12541621
"bartoda02",2012,1100000,2645891.77989269
"bassan01",2012,485300,1950306.46514653
"bastaan01",2012,505000,1596256.88885799
"batismi01",2012,750000,2263443.81320626
"bautijo02",2012,14000000,4802362.30893341
"baxtemi01",2012,480000,2374766.75200798
"bayja01",2012,18125000,3147499.91565696
"beachbr01",2012,495000,2809473.9915626
"beatope01",2012,487500,2851486.80160869
"beavabl01",2012,486500,3683768.68520494
"beckejo02",2012,17000000,3102532.78415883
"beckhgo01",2012,520000,4323583.93297748
"bedarer01",2012,4500000,1933253.89471029
"belisma01",2012,3775000,3016581.76085668
"belisro01",2012,480000,3260820.65605049
"bellhe01",2012,7000000,3756105.53379444
"belowdu01",2012,482000,2765535.77830654
"beltbr01",2012,481000,5792182.14385927
"beltrad01",2012,15000000,7383231.37539444
"beltrca01",2012,13000000,6674445.03143861
"benoijo01",2012,5500000,2765535.77830654
"berkmla01",2012,12000000,3269140.24604935
"bernaro01",2012,493500,3274433.60608542
"betanra01",2012,4000000,2514489.7957564
"betemwi01",2012,1250000,4646967.74385929
"billich01",2012,9000000,3523625.11419417
"blackch02",2012,480000,2554989.12341778
"blackni01",2012,4750000,3016581.76085668
"blancgr01",2012,516000,2496335.41882516
"blanche01",2012,1250000,2777294.00896453
"blankky01",2012,492400,4674338.44069285
"blantjo01",2012,10500000,3643268.86767247
"blevije01",2012,490000,1702629.17422913
"bloomwi01",2012,1900000,2798197.63075626
"blumge01",2012,1350000,2817794.07143255
"boescbr01",2012,502500,6045770.77197172
"boggsmi01",2012,506000,2686391.84236071
"bogusbr01",2012,483000,3826857.97123066
"bonifem01",2012,2200000,2325947.34447664
"bourjpe01",2012,500000,2235044.44306619
"bournmi01",2012,6845000,3987483.16715754
"brantmi02",2012,495300,5093228.13748037
"braunry02",2012,7111111,7366107.87618962
"braybi01",2012,1417500,2765535.77830654
"breslcr01",2012,1795000,1272874.05771835
"brignre01",2012,490600,1992319.27519263
"brothre01",2012,480000,2012397.83065612
"bruceja01",2012,5041666,7755847.00450394
"buchhcl01",2012,3750000,1774966.02281863
"buckjo01",2012,6500000,5115366.97878343
