id,insult
1,0.25160817528956
2,0.9354274743230933
3,0.005906679636691697
4,0.01223497919319097
5,0.9393565205987026
6,0.3612748437876214
7,0.8679041428820148
8,0.29167209891422974
9,0.5193157003300612
10,0.024648995567066595
11,0.0243132911849436
12,0.9474804850237525
13,0.026813530989604723
14,0.11044757768988579
15,0.9995944432601557
16,0.6214014677024866
17,0.17397265665294184
18,0.8886799778506722
19,0.9410588200177992
20,0.8859200511530303
21,0.40155709012706137
22,0.764875048196682
23,0.8110737209824483
24,0.002513819814221257
25,0.17574803173288808
26,0.8285924274710804
27,0.037748964133071536
28,0.11342926766542044
29,0.21078018867058468
30,0.1638872255403142
31,0.43037281578050424
32,0.1626130377426411
33,0.5963952612768949
34,0.2135161720339732
35,0.9371163041411038
36,3.97604675970123e-08
37,0.6536316536491871
38,0.9760704952848354
39,0.2740916967251707
40,0.7532706167280014
41,0.9941872181841053
42,1.9108596484800812e-16
43,0.08711377104627485
44,0.04809735925509717
45,0.5138827623346974
46,0.006911759289284755
47,0.029176773623618292
48,0.39073957811538756
49,0.02652460356541398
50,1.3300498476489228e-06
51,0.4744458647260199
52,0.2871044975681673
53,0.016085568785821902
54,0.7609649267888413
55,7.549668419770417e-08
56,0.8224507806487094
57,0.7663044805596463
58,0.3797186999988699
59,0.17774176550982965
60,0.23619510665361548
61,0.24541723878006158
62,0.00828210621797322
63,0.1337559394171612
64,0.43139450392636985
65,0.7688521438135317
66,0.9821912813437842
67,0.1314802738709893
68,0.19325892913917775
69,0.6942012811736751
70,0.9999983126644476
71,0.00011368355585758028
72,0.005187167916115879
73,0.0017992712434615993
74,0.8922257074348202
75,0.9998829557558483
76,0.9025873152411863
77,0.7380607020043035
78,0.6023171511592177
79,0.5526002511537532
80,0.06712702934046452
81,0.973795277997809
82,0.05726880038825308
83,0.0751458385804414
84,0.2078879633795237
85,0.03103556595145666
86,0.19225707315607576
87,0.23097264980806592
88,0.3893060548410114
89,0.1333177866211255
90,0.44912731962907904
91,0.4164271782259075
92,0.5678528481615928
93,0.910469709907562
94,0.8327173107807013
95,0.19573144762737757
96,8.806116784045885e-05
97,0.9843813125028159
98,0.4523731808992756
99,0.017406483532194
100,0.2508415199557528
101,0.002202721111425058
102,0.5556830700927741
103,0.0021568085105954397
104,0.06246090314530039
105,0.005280888060222345
106,0.8565652880104654
107,0.7197852682498661
108,0.81010165938438
109,0.9945131011005386
110,0.024533889156265046
111,0.17267501027681076
112,0.9115455956255636
113,0.6955904097485857
114,0.0064294152085043015
115,0.4237294793408961
116,0.9785277532638121
117,0.026081851131412044
118,0.3651124976878108
119,0.9506892691020616
120,0.2666337699936019
121,0.9164037748038437
122,0.00116063067173688
123,0.10821876641686874
124,0.3329838157149081
125,0.1201549869955781
126,0.1367326910461418
127,0.6651222610763408
128,0.6939806457908834
129,0.2497962135055116
130,0.8167127188601514
131,0.06854283197547306
132,0.39120106766045876
133,0.3769674949476403
134,0.2835849606935705
135,0.005988298294492708
136,0.09764091846468592
137,0.2502582709873686
138,0.8487308223471205
139,0.07631447660539482
140,0.08532494314652275
141,0.2269223596878583
142,0.955237300067113
143,0.2763077792011649
144,0.36937636013690933
145,0.9139946109571754
146,0.026793068423290836
147,0.21083962492483294
148,0.9267549696575577
149,0.5737673595925173
150,0.6940358773919136
151,0.13693765325391777
152,0.4819853044567323
153,0.02420068171906191
154,0.4797244735743131
155,0.37044010585490406
156,0.011133133435933123
157,0.9985516414347668
158,0.4839397548694509
159,0.25034806335519255
160,0.9428560462198069
161,0.148420807135351
162,0.16398156964472263
163,0.7058568549449157
164,0.5331358850214969
165,0.9386852847866441
166,0.7961843532732731
167,5.243500531612818e-05
168,0.9990377742019737
169,0.948293279921557
170,0.005122626464228463
171,0.9219448089678869
172,0.4475702960392999
173,0.262826327460238
174,0.5990707043367798
175,0.6203370231858301
176,0.9959719329688744
177,0.5410081368823436
178,0.6721377611597679
179,0.952926909074123
180,0.9001568928512675
181,0.07272543103212982
182,0.0056814802920222675
183,0.031174824529382535
184,0.02199503216560914
185,0.40249339625598374
186,0.6405673647908311
187,0.17768430393121026
188,0.16193081498437015
189,0.9832346874289848
190,0.6601551306640256
191,0.24507242661204054
192,0.9235565609853171
193,0.291318221703398
194,3.6231919154032064e-12
195,0.4302651745424882
196,0.6039187322113513
197,0.17308769339441205
198,7.361994939326734e-06
199,0.0622173367469753
200,0.8405115314828039
201,0.5885659062112227
202,0.7398777467510281
203,0.14188533129542782
204,0.027808041300016347
205,0.9832417080758395
206,0.21803912464393133
207,0.011792432912031244
208,0.9819557403616119
209,0.012388768684995938
210,0.017776504728574068
211,0.16171655475199986
212,0.02318962789331286
213,0.9669305595191166
214,0.1587292976676568
215,0.9810169463264792
216,0.4131882399754285
217,0.9326992016990222
218,0.707689316357622
219,0.35085459347415165
220,0.4626296355648549
221,0.16478993899258415
222,0.9873808372409949
223,0.9082116453727198
224,0.44612230939150654
225,0.9886609272716093
226,0.1532257209776938
227,9.942782019748998e-09
228,0.2385075873845491
229,0.8746027821130907
230,0.02157056694757176
231,0.5543968925629662
232,0.16647690315587788
233,0.6272359913791273
234,0.07270025637730718
235,0.9354704268698154
236,0.06398024759132315
237,0.9332269841382409
238,0.9576565536680357
239,1.1320674857504132e-05
240,0.947542222108118
241,0.00015028781797351326
242,0.374678538621303
243,0.7816772248628157
244,0.9859635869409529
245,0.6684801340813984
246,0.059806261375764946
247,0.5773238583016415
248,0.4632334299981947
249,0.7305742291902181
250,0.25436172410594804
251,0.8352419754502552
252,0.9986510806306609
253,0.23946313879663023
254,0.06971067345042334
255,3.1018557444614076e-05
256,0.342929078976827
257,0.1348551603787318
258,0.1827682270180233
259,0.7616039167786112
260,0.5142714345166538
261,0.3198954833678512
262,0.00035503101990406023
263,0.1082021435670311
264,1.5386930224105957e-08
265,1.3491809124735447e-09
266,0.0058450775333769
267,0.9277689758969552
268,0.8917250197746389
269,0.5165139631740151
270,0.9841018903959967
271,0.32130810430198886
272,0.0742681722114297
273,0.4476755284773472
274,0.3785115909629702
275,0.002607255207027056
276,0.2907863310590893
277,0.1792894822697037
278,0.3226673470745657
279,0.7911574546441682
280,0.9997319844385472
281,2.299047714543933e-05
282,0.9962355352195399
283,0.6112018638171822
284,3.081985833354865e-06
285,0.12132010351920462
286,0.6051672598407986
287,0.7971077443730964
288,0.28727983362757903
289,0.6416755179627518
290,0.5898029960288467
291,0.28214315340682616
292,0.8605761349500219
293,0.6873266104745178
294,0.25311770679473705
295,0.09616734572886279
296,0.9672067903684256
297,0.21709734406661538
298,0.0015946130162993646
299,0.3112505188242296
300,0.9615258386132953
301,0.3865526076424866
302,0.010076136644187245
303,0.22854022196927987
304,1.6555984899031356e-05
305,0.506275041443112
306,0.7861349895589366
307,0.8782732075826329
308,0.1736805684164072
309,0.9617194391759992
310,0.4700839676428863
311,0.0024163862774466156
312,0.29452314294166737
313,0.16101610015517762
314,0.0011887333352672274
315,0.5527066389219606
316,0.8549271074487145
317,0.9987919691404549
318,0.0016639172337928978
319,0.004176527404345101
320,0.9229283475303011
321,0.8340897354572988
322,3.2731266279482155e-06
323,0.20498543228795005
324,0.5826618137499232
325,0.6444312952114349
326,0.6902264620566082
327,0.06302766866640096
328,0.8186045212474765
329,0.9990803416441197
330,0.9678129616057374
331,0.0026103776465510728
332,0.049583752859907765
